,state,state_abbr,date,handle,revenue,hold,taxes
0,Arkansas,AR,2019-07-01,"$416,160.00","$76,885.00",18.50%,"$9,995.00"
1,Arkansas,AR,2019-08-01,"$778,249.00","$58,858.00",7.60%,"$7,652.00"
2,Arkansas,AR,2019-09-01,"$2,252,196.00","$183,044.00",8.10%,"$23,796.00"
3,Arkansas,AR,2019-10-01,"$2,216,369.00","$380,006.00",17.10%,"$49,401.00"
4,Arkansas,AR,2019-11-01,"$2,978,235.00","$181,497.00",6.10%,"$23,595.00"
5,Arkansas,AR,2019-12-01,"$2,633,806.00","$455,368.00",17.30%,"$59,198.00"
6,Arkansas,AR,2020-01-01,"$2,587,732.00","$254,811.00",9.80%,"$33,263.00"
7,Arkansas,AR,2020-02-01,"$4,294,366.00","$411,589.00",9.60%,"$67,494.00"
8,Arkansas,AR,2020-03-01,"$1,588,403.00","$222,373.00",14.00%,"$38,310.00"
9,Arkansas,AR,2020-04-01,$0.00,$0.00,0.00%,$0.00
10,Arkansas,AR,2020-05-01,$509.00,$-115.00,-22.60%,$-15.00
11,Arkansas,AR,2020-06-01,"$1,189.00",$10.00,0.80%,$1.00
12,Arkansas,AR,2020-07-01,"$179,315.00","$-19,633.00",-10.90%,"$-2,552.00"
13,Arkansas,AR,2020-08-01,"$1,008,992.00","$69,625.00",6.90%,"$9,051.00"
14,Arkansas,AR,2020-09-01,"$3,958,748.00","$397,095.00",10.00%,"$51,622.00"
15,Arkansas,AR,2020-10-01,"$6,559,859.00","$940,513.00",14.30%,"$122,267.00"
16,Arkansas,AR,2020-11-01,"$6,288,249.00","$975,984.00",15.50%,"$126,878.00"
17,Arkansas,AR,2020-12-01,"$6,415,446.00","$1,054,273.00",16.40%,"$137,055.00"
18,Arkansas,AR,2021-01-01,"$7,187,194.00","$1,383,240.00",19.20%,"$180,474.00"
19,Arkansas,AR,2021-02-01,"$4,469,442.00","$651,239.00",14.60%,"$92,922.00"
20,Arkansas,AR,2021-03-01,"$5,947,427.00","$805,182.00",13.50%,"$130,877.00"
21,Arkansas,AR,2021-04-01,"$4,065,703.00","$756,328.00",18.60%,"$131,137.00"
22,Arkansas,AR,2021-05-01,"$3,687,207.00","$506,142.00",13.70%,"$81,710.00"
23,Arkansas,AR,2021-06-01,"$3,895,683.00","$382,940.00",9.80%,"$59,088.00"
24,Arkansas,AR,2021-07-01,"$2,908,833.00","$449,040.00",15.40%,"$58,375.00"
25,Arkansas,AR,2021-08-01,"$2,892,285.00","$310,481.00",10.70%,"$40,363.00"
26,Arkansas,AR,2021-09-01,"$7,007,774.00","$809,404.00",11.60%,"$105,223.00"
27,Arkansas,AR,2021-10-01,"$9,506,183.00","$803,567.00",8.50%,"$104,464.00"
28,Arkansas,AR,2021-11-01,"$8,380,191.00","$1,623,434.00",19.40%,"$211,047.00"
29,Arkansas,AR,2021-12-01,"$7,794,292.00","$130,305.00",1.70%,"$6,188.00"
30,Arkansas,AR,2022-01-01,"$8,775,932.00","$1,181,335.00",13.50%,"$153,574.00"
31,Arkansas,AR,2022-02-01,"$5,876,444.00","$359,103.00",6.10%,"$61,390.00"
32,Arkansas,AR,2022-03-01,"$10,686,501.00","$791,867.00",7.40%,"$119,671.00"
33,Arkansas,AR,2022-04-01,"$8,598,226.00","$749,810.00",8.70%,"$120,297.00"
34,Arkansas,AR,2022-05-01,"$10,185,647.00","$615,576.00",6.00%,"$117,426.00"
35,Arkansas,AR,2022-06-01,"$12,632,207.00","$4,045.00",0.00%,"$12,598.00"
36,Arkansas,AR,2022-07-01,"$9,290,467.00","$854,436.00",9.20%,"$111,077.00"
37,Arkansas,AR,2022-08-01,"$10,195,911.00","$1,015,339.00",10.00%,"$131,994.00"
38,Arkansas,AR,2022-09-01,"$21,185,547.00","$3,208,032.00",15.10%,"$417,044.00"
39,Arkansas,AR,2022-10-01,"$26,879,107.00","$2,793,719.00",10.40%,"$363,183.00"
40,Arkansas,AR,2022-11-01,"$30,576,009.00","$2,999,450.00",9.80%,"$452,393.00"
41,Arkansas,AR,2022-12-01,"$30,936,485.00","$3,409,972.00",11.00%,"$449,690.00"
42,Arkansas,AR,2023-01-01,"$32,976,264.00","$2,868,244.00",8.70%,"$439,379.00"
43,Arkansas,AR,2023-02-01,"$29,532,263.00","$1,709,714.00",5.80%,"$254,925.00"
44,Arkansas,AR,2023-03-01,"$37,474,412.00","$4,264,047.00",11.40%,"$626,042.00"
45,Arkansas,AR,2023-04-01,"$25,452,659.00","$2,336,023.00",9.20%,"$349,633.00"
46,Arkansas,AR,2023-05-01,"$22,777,209.00","$2,293,281.00",10.10%,"$458,656.00"
47,Arkansas,AR,2023-06-01,"$22,708,945.00","$1,334,973.00",5.90%,"$266,995.00"
48,Arkansas,AR,2023-07-01,"$17,577,626.00","$2,077,422.00",11.80%,"$270,065.00"
49,Arizona,AZ,2021-09-01,"$291,212,868.00","$32,308,342.00",11.10%,"$31,393.00"
50,Arizona,AZ,2021-10-01,"$486,097,352.00","$37,510,371.00",7.70%,"$1,022,841.00"
51,Arizona,AZ,2021-11-01,"$466,725,687.00","$51,416,143.00",11.00%,"$3,177,148.00"
52,Arizona,AZ,2021-12-01,"$499,213,733.00","$39,822,928.00",8.00%,"$1,723,902.00"
53,Arizona,AZ,2022-01-01,"$563,694,591.00","$41,890,200.00",7.40%,"$1,952,971.00"
54,Arizona,AZ,2022-02-01,"$491,665,554.00","$25,629,835.00",5.20%,"$670,686.00"
55,Arizona,AZ,2022-03-01,"$690,979,294.00","$38,898,393.00",5.60%,"$1,864,457.00"
56,Arizona,AZ,2022-04-01,"$512,877,848.00","$30,441,992.00",5.90%,"$1,647,450.00"
57,Arizona,AZ,2022-05-01,"$461,450,688.00","$56,193,286.00",12.20%,"$4,125,125.00"
58,Arizona,AZ,2022-06-01,"$318,774,198.00","$12,601,356.00",4.00%,"$766,831.00"
59,Arizona,AZ,2022-07-01,"$290,511,533.00","$22,684,581.00",7.80%,"$1,496,427.00"
60,Arizona,AZ,2022-08-01,"$361,008,835.00","$37,161,759.00",10.30%,"$2,767,590.00"
61,Arizona,AZ,2022-09-01,"$537,966,149.00","$56,428,816.00",10.50%,"$3,058,838.00"
62,Arizona,AZ,2022-10-01,"$618,570,296.00","$49,392,417.00",8.00%,"$2,963,716.00"
63,Arizona,AZ,2022-11-01,"$616,855,045.00","$56,028,195.00",9.10%,"$3,876,208.00"
64,Arizona,AZ,2022-12-01,"$572,490,899.00","$55,581,725.00",9.70%,"$3,724,395.00"
65,Arizona,AZ,2023-01-01,"$591,220,794.00","$47,486,817.00",8.00%,"$2,886,502.00"
66,Arizona,AZ,2023-02-01,"$609,278,096.00","$35,412,452.00",5.80%,"$1,609,581.00"
67,Arizona,AZ,2023-03-01,"$644,763,991.00","$53,523,947.00",8.30%,"$3,704,268.00"
68,Arizona,AZ,2023-04-01,"$535,712,027.00","$49,163,323.00",9.20%,"$3,429,846.00"
69,Arizona,AZ,2023-05-01,"$451,717,025.00","$49,458,507.00",10.90%,"$3,376,059.00"
70,Arizona,AZ,2023-06-01,"$393,198,858.00","$28,331,608.00",7.20%,"$1,633,356.00"
71,Colorado,CO,2020-05-01,"$25,621,762.00","$2,565,729.00",10.00%,"$96,538.00"
72,Colorado,CO,2020-06-01,"$38,136,949.00","$3,484,015.00",9.10%,"$217,945.00"
73,Colorado,CO,2020-07-01,"$59,183,620.00","$5,196,599.00",8.80%,"$241,731.00"
74,Colorado,CO,2020-08-01,"$128,646,209.00","$7,519,599.00",5.80%,"$189,326.00"
75,Colorado,CO,2020-09-01,"$207,655,943.00","$4,166,334.00",2.00%,"$69,772.00"
76,Colorado,CO,2020-10-01,"$210,719,821.00","$17,402,409.00",8.30%,"$824,700.00"
77,Colorado,CO,2020-11-01,"$231,238,842.00","$18,354,655.00",7.90%,"$793,820.00"
78,Colorado,CO,2020-12-01,"$284,551,472.00","$17,151,867.00",6.00%,"$531,490.00"
79,Colorado,CO,2021-01-01,"$326,903,462.00","$23,144,535.00",7.10%,"$1,195,774.00"
80,Colorado,CO,2021-02-01,"$266,549,207.00","$10,444,810.00",3.90%,"$332,227.00"
81,Colorado,CO,2021-03-01,"$300,990,842.00","$20,365,119.00",6.80%,"$1,060,854.00"
82,Colorado,CO,2021-04-01,"$244,446,760.00","$17,563,939.00",7.20%,"$1,082,611.00"
83,Colorado,CO,2021-05-01,"$248,968,193.00","$15,129,108.00",6.10%,"$633,896.00"
84,Colorado,CO,2021-06-01,"$229,764,688.00","$19,730,957.00",8.60%,"$1,186,455.00"
85,Colorado,CO,2021-07-01,"$181,327,995.00","$15,652,461.00",8.60%,"$999,111.00"
86,Colorado,CO,2021-08-01,"$211,918,185.00","$15,228,343.00",7.20%,"$728,518.00"
87,Colorado,CO,2021-09-01,"$408,314,625.00","$22,658,630.00",5.50%,"$483,048.00"
88,Colorado,CO,2021-10-01,"$491,453,342.00","$28,616,708.00",5.80%,"$1,246,804.00"
89,Colorado,CO,2021-11-01,"$475,441,229.00","$36,781,848.00",7.70%,"$1,981,640.00"
90,Colorado,CO,2021-12-01,"$461,448,574.00","$24,732,487.00",5.40%,"$770,561.00"
91,Colorado,CO,2022-01-01,"$573,720,213.00","$34,640,219.00",6.00%,"$1,447,952.00"
92,Colorado,CO,2022-02-01,"$440,508,421.00","$19,604,490.00",4.50%,"$314,731.00"
93,Colorado,CO,2022-03-01,"$505,611,080.00","$28,238,194.00",5.60%,"$1,313,076.00"
94,Colorado,CO,2022-04-01,"$392,311,737.00","$22,571,887.00",5.80%,"$1,231,742.00"
95,Colorado,CO,2022-05-01,"$360,325,438.00","$27,119,329.00",7.50%,"$1,659,189.00"
96,Colorado,CO,2022-06-01,"$313,215,081.00","$6,781,092.00",2.20%,"$268,280.00"
